04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/20/2019 16:52:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:52:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:53:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:53:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:54:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:55:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:55:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:56:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:56:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:57:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:57:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:58:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:59:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:59:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:00:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:00:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:01:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:01:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:02:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:02:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:03:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:04:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:04:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:05:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:05:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:06:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:06:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:07:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:07:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:08:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:09:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:09:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:10:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:10:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:11:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:11:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:12:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:12:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:13:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:14:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:14:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:15:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:15:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:16:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:16:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:17:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:17:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:18:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:18:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:19:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:19:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:20:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:21:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:21:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:22:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:22:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:23:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:23:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:24:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:24:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:25:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:26:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:26:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:27:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:27:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:28:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:28:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:29:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:29:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:30:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:30:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:31:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:32:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:32:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:33:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:33:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:34:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:34:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:35:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:35:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:36:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:37:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:37:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:38:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:38:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:39:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:39:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:40:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:41:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:41:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:42:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:42:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:43:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:43:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:44:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:45:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:45:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:46:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:46:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:47:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:47:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:48:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:48:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:49:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:50:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:50:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:51:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:51:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:52:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:52:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:53:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:54:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:54:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:55:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:55:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:56:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:56:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:57:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:58:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:58:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:59:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 17:59:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:00:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:00:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:01:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:02:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:02:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:03:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:03:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:04:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:04:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:05:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:06:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:06:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:07:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:07:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:08:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:08:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:09:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:09:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:10:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:11:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:11:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:12:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:12:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:13:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:13:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:14:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:15:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:15:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:16:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:16:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:17:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:17:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:18:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:19:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:19:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:20:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:20:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:21:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:21:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:22:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:22:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:23:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:23:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:24:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:25:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:25:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:26:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 18:26:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
